/var/spool/slurmd/job24976825/slurm_script: line 15: code/PINO/CGD_PINO/experiments/Darcy_pino/configs: No such file or directory
/home/rgundaka/miniconda3/envs/rishig/lib/python3.6/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
wandb: Currently logged in as: rishigundakaram (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.16 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.10
wandb: Syncing run winter-sun-21
wandb: ⭐️ View project at https://wandb.ai/rishigundakaram/CGD-PINO
wandb: 🚀 View run at https://wandb.ai/rishigundakaram/CGD-PINO/runs/39ggbf2v
wandb: Run data is saved locally in /central/groups/tensorlab/rgundaka/code/PINO/CGD_PINO/experiments/Darcy_pino/wandb/run-20220524_195043-39ggbf2v
wandb: Run `wandb offline` to turn off syncing.

  0% 0/300 [00:00<?, ?it/s]

Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 0/300 [00:03<?, ?it/s]
Epoch: 0, train loss: 0.89502, f_loss: 0.89502, data loss: 0.86100:   0% 1/300 [00:03<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   0% 1/300 [00:06<17:46,  3.57s/it]
Epoch: 1, train loss: 0.71807, f_loss: 0.71807, data loss: 0.68452:   1% 2/300 [00:06<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 2/300 [00:08<15:08,  3.05s/it]
Epoch: 2, train loss: 0.61164, f_loss: 0.61164, data loss: 0.53396:   1% 3/300 [00:08<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 3/300 [00:11<14:08,  2.86s/it]
Epoch: 3, train loss: 0.54996, f_loss: 0.54996, data loss: 0.44046:   1% 4/300 [00:11<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   1% 4/300 [00:13<13:28,  2.73s/it]
Epoch: 4, train loss: 0.50265, f_loss: 0.50265, data loss: 0.37378:   2% 5/300 [00:13<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 5/300 [00:15<13:02,  2.65s/it]
Epoch: 5, train loss: 0.46298, f_loss: 0.46298, data loss: 0.32030:   2% 6/300 [00:15<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 6/300 [00:18<12:45,  2.60s/it]
Epoch: 6, train loss: 0.43489, f_loss: 0.43489, data loss: 0.28378:   2% 7/300 [00:18<12:32,  2.57s/it]
Epoch: 92, train loss: 0.15909, f_loss: 0.15909, data loss: 0.04500:  31% 93/300 [03:45<08:19,  2.41s/it]
Epoch: 93, train loss: 0.15429, f_loss: 0.15429, data loss: 0.04318:  31% 93/300 [03:47<08:19,  2.41s/it]
Epoch: 93, train loss: 0.15429, f_loss: 0.15429, data loss: 0.04318:  31% 94/300 [03:47<08:16,  2.41s/it]
Epoch: 94, train loss: 0.15143, f_loss: 0.15143, data loss: 0.04190:  31% 94/300 [03:50<08:16,  2.41s/it]
Epoch: 94, train loss: 0.15143, f_loss: 0.15143, data loss: 0.04190:  32% 95/300 [03:50<08:14,  2.41s/it]
Epoch: 95, train loss: 0.15612, f_loss: 0.15612, data loss: 0.04348:  32% 95/300 [03:52<08:14,  2.41s/it]
Epoch: 95, train loss: 0.15612, f_loss: 0.15612, data loss: 0.04348:  32% 96/300 [03:52<08:11,  2.41s/it]
Epoch: 96, train loss: 0.15306, f_loss: 0.15306, data loss: 0.04236:  32% 96/300 [03:55<08:11,  2.41s/it]
Epoch: 96, train loss: 0.15306, f_loss: 0.15306, data loss: 0.04236:  32% 97/300 [03:55<08:09,  2.41s/it]
Epoch: 97, train loss: 0.14872, f_loss: 0.14872, data loss: 0.04104:  32% 97/300 [03:57<08:09,  2.41s/it]
Epoch: 97, train loss: 0.14872, f_loss: 0.14872, data loss: 0.04104:  33% 98/300 [03:57<08:07,  2.41s/it]
Epoch: 98, train loss: 0.14796, f_loss: 0.14796, data loss: 0.04040:  33% 98/300 [03:59<08:07,  2.41s/it]
Epoch: 98, train loss: 0.14796, f_loss: 0.14796, data loss: 0.04040:  33% 99/300 [03:59<08:04,  2.41s/it]
Epoch: 99, train loss: 0.14807, f_loss: 0.14807, data loss: 0.04039:  33% 99/300 [04:02<08:04,  2.41s/it]
Epoch: 99, train loss: 0.14807, f_loss: 0.14807, data loss: 0.04039:  33% 100/300 [04:02<08:02,  2.41s/it]
Epoch: 100, train loss: 0.13472, f_loss: 0.13472, data loss: 0.03572:  33% 100/300 [04:04<08:02,  2.41s/it]
Epoch: 100, train loss: 0.13472, f_loss: 0.13472, data loss: 0.03572:  34% 101/300 [04:04<07:59,  2.41s/it]
Epoch: 101, train loss: 0.10948, f_loss: 0.10948, data loss: 0.02808:  34% 101/300 [04:07<07:59,  2.41s/it]
Epoch: 101, train loss: 0.10948, f_loss: 0.10948, data loss: 0.02808:  34% 102/300 [04:07<07:57,  2.41s/it]
Epoch: 102, train loss: 0.10465, f_loss: 0.10465, data loss: 0.02642:  34% 102/300 [04:09<07:57,  2.41s/it]
Epoch: 102, train loss: 0.10465, f_loss: 0.10465, data loss: 0.02642:  34% 103/300 [04:09<07:55,  2.41s/it]
Epoch: 103, train loss: 0.10190, f_loss: 0.10190, data loss: 0.02517:  34% 103/300 [04:11<07:55,  2.41s/it]
Epoch: 103, train loss: 0.10190, f_loss: 0.10190, data loss: 0.02517:  35% 104/300 [04:11<07:52,  2.41s/it]
Epoch: 104, train loss: 0.10086, f_loss: 0.10086, data loss: 0.02466:  35% 104/300 [04:14<07:52,  2.41s/it]
Epoch: 104, train loss: 0.10086, f_loss: 0.10086, data loss: 0.02466:  35% 105/300 [04:14<07:49,  2.41s/it]
Epoch: 105, train loss: 0.10097, f_loss: 0.10097, data loss: 0.02405:  35% 105/300 [04:16<07:49,  2.41s/it]
Epoch: 105, train loss: 0.10097, f_loss: 0.10097, data loss: 0.02405:  35% 106/300 [04:16<07:47,  2.41s/it]
Epoch: 106, train loss: 0.10147, f_loss: 0.10147, data loss: 0.02427:  35% 106/300 [04:19<07:47,  2.41s/it]
Epoch: 106, train loss: 0.10147, f_loss: 0.10147, data loss: 0.02427:  36% 107/300 [04:19<07:44,  2.41s/it]
Epoch: 107, train loss: 0.10267, f_loss: 0.10267, data loss: 0.02430:  36% 107/300 [04:21<07:44,  2.41s/it]
Epoch: 107, train loss: 0.10267, f_loss: 0.10267, data loss: 0.02430:  36% 108/300 [04:21<07:42,  2.41s/it]
Epoch: 108, train loss: 0.10403, f_loss: 0.10403, data loss: 0.02453:  36% 108/300 [04:23<07:42,  2.41s/it]
Epoch: 108, train loss: 0.10403, f_loss: 0.10403, data loss: 0.02453:  36% 109/300 [04:23<07:39,  2.41s/it]
Epoch: 109, train loss: 0.10479, f_loss: 0.10479, data loss: 0.02462:  36% 109/300 [04:26<07:39,  2.41s/it]
Epoch: 109, train loss: 0.10479, f_loss: 0.10479, data loss: 0.02462:  37% 110/300 [04:26<07:37,  2.41s/it]
Epoch: 110, train loss: 0.10660, f_loss: 0.10660, data loss: 0.02490:  37% 110/300 [04:28<07:37,  2.41s/it]
Epoch: 110, train loss: 0.10660, f_loss: 0.10660, data loss: 0.02490:  37% 111/300 [04:28<07:34,  2.41s/it]
Epoch: 111, train loss: 0.10791, f_loss: 0.10791, data loss: 0.02560:  37% 111/300 [04:31<07:34,  2.41s/it]
Epoch: 111, train loss: 0.10791, f_loss: 0.10791, data loss: 0.02560:  37% 112/300 [04:31<07:32,  2.40s/it]
Epoch: 112, train loss: 0.10936, f_loss: 0.10936, data loss: 0.02552:  37% 112/300 [04:33<07:32,  2.40s/it]
Epoch: 112, train loss: 0.10936, f_loss: 0.10936, data loss: 0.02552:  38% 113/300 [04:33<07:29,  2.40s/it]
Epoch: 113, train loss: 0.11078, f_loss: 0.11078, data loss: 0.02600:  38% 113/300 [04:35<07:29,  2.40s/it]
Epoch: 113, train loss: 0.11078, f_loss: 0.11078, data loss: 0.02600:  38% 114/300 [04:35<07:26,  2.40s/it]
Epoch: 114, train loss: 0.10946, f_loss: 0.10946, data loss: 0.02559:  38% 114/300 [04:38<07:26,  2.40s/it]
Epoch: 114, train loss: 0.10946, f_loss: 0.10946, data loss: 0.02559:  38% 115/300 [04:38<07:24,  2.40s/it]
Epoch: 115, train loss: 0.10830, f_loss: 0.10830, data loss: 0.02515:  38% 115/300 [04:40<07:24,  2.40s/it]
Epoch: 115, train loss: 0.10830, f_loss: 0.10830, data loss: 0.02515:  39% 116/300 [04:40<07:21,  2.40s/it]
Epoch: 116, train loss: 0.10829, f_loss: 0.10829, data loss: 0.02538:  39% 116/300 [04:43<07:21,  2.40s/it]
Epoch: 116, train loss: 0.10829, f_loss: 0.10829, data loss: 0.02538:  39% 117/300 [04:43<07:19,  2.40s/it]
Epoch: 117, train loss: 0.10834, f_loss: 0.10834, data loss: 0.02517:  39% 117/300 [04:45<07:19,  2.40s/it]
Epoch: 117, train loss: 0.10834, f_loss: 0.10834, data loss: 0.02517:  39% 118/300 [04:45<07:16,  2.40s/it]
Epoch: 118, train loss: 0.10722, f_loss: 0.10722, data loss: 0.02487:  39% 118/300 [04:47<07:16,  2.40s/it]
Epoch: 118, train loss: 0.10722, f_loss: 0.10722, data loss: 0.02487:  40% 119/300 [04:47<07:14,  2.40s/it]
Epoch: 119, train loss: 0.10701, f_loss: 0.10701, data loss: 0.02475:  40% 119/300 [04:50<07:14,  2.40s/it]
Epoch: 119, train loss: 0.10701, f_loss: 0.10701, data loss: 0.02475:  40% 120/300 [04:50<07:12,  2.40s/it]
Epoch: 120, train loss: 0.10632, f_loss: 0.10632, data loss: 0.02465:  40% 120/300 [04:52<07:12,  2.40s/it]
Epoch: 120, train loss: 0.10632, f_loss: 0.10632, data loss: 0.02465:  40% 121/300 [04:52<07:09,  2.40s/it]
Epoch: 121, train loss: 0.10657, f_loss: 0.10657, data loss: 0.02451:  40% 121/300 [04:55<07:09,  2.40s/it]
Epoch: 121, train loss: 0.10657, f_loss: 0.10657, data loss: 0.02451:  41% 122/300 [04:55<07:07,  2.40s/it]
Epoch: 122, train loss: 0.10664, f_loss: 0.10664, data loss: 0.02459:  41% 122/300 [04:57<07:07,  2.40s/it]
Epoch: 122, train loss: 0.10664, f_loss: 0.10664, data loss: 0.02459:  41% 123/300 [04:57<07:04,  2.40s/it]
Epoch: 123, train loss: 0.10776, f_loss: 0.10776, data loss: 0.02481:  41% 123/300 [04:59<07:04,  2.40s/it]
Epoch: 123, train loss: 0.10776, f_loss: 0.10776, data loss: 0.02481:  41% 124/300 [04:59<07:02,  2.40s/it]
Epoch: 124, train loss: 0.10892, f_loss: 0.10892, data loss: 0.02496:  41% 124/300 [05:02<07:02,  2.40s/it]
Epoch: 124, train loss: 0.10892, f_loss: 0.10892, data loss: 0.02496:  42% 125/300 [05:02<07:00,  2.40s/it]
Epoch: 125, train loss: 0.10706, f_loss: 0.10706, data loss: 0.02459:  42% 125/300 [05:04<07:00,  2.40s/it]
Epoch: 125, train loss: 0.10706, f_loss: 0.10706, data loss: 0.02459:  42% 126/300 [05:04<06:58,  2.40s/it]
Epoch: 126, train loss: 0.10679, f_loss: 0.10679, data loss: 0.02449:  42% 126/300 [05:07<06:58,  2.40s/it]
Epoch: 126, train loss: 0.10679, f_loss: 0.10679, data loss: 0.02449:  42% 127/300 [05:07<06:55,  2.40s/it]
Epoch: 127, train loss: 0.10563, f_loss: 0.10563, data loss: 0.02421:  42% 127/300 [05:09<06:55,  2.40s/it]
Epoch: 127, train loss: 0.10563, f_loss: 0.10563, data loss: 0.02421:  43% 128/300 [05:09<06:53,  2.40s/it]
Epoch: 128, train loss: 0.10555, f_loss: 0.10555, data loss: 0.02401:  43% 128/300 [05:12<06:53,  2.40s/it]
Epoch: 128, train loss: 0.10555, f_loss: 0.10555, data loss: 0.02401:  43% 129/300 [05:12<06:51,  2.41s/it]
Epoch: 129, train loss: 0.10693, f_loss: 0.10693, data loss: 0.02419:  43% 129/300 [05:14<06:51,  2.41s/it]
Epoch: 129, train loss: 0.10693, f_loss: 0.10693, data loss: 0.02419:  43% 130/300 [05:14<06:49,  2.41s/it]
Epoch: 130, train loss: 0.10546, f_loss: 0.10546, data loss: 0.02402:  43% 130/300 [05:16<06:49,  2.41s/it]
Epoch: 130, train loss: 0.10546, f_loss: 0.10546, data loss: 0.02402:  44% 131/300 [05:16<06:46,  2.41s/it]
Epoch: 131, train loss: 0.10370, f_loss: 0.10370, data loss: 0.02369:  44% 131/300 [05:19<06:46,  2.41s/it]
Epoch: 131, train loss: 0.10370, f_loss: 0.10370, data loss: 0.02369:  44% 132/300 [05:19<06:44,  2.41s/it]
Epoch: 132, train loss: 0.10477, f_loss: 0.10477, data loss: 0.02368:  44% 132/300 [05:21<06:44,  2.41s/it]
Epoch: 132, train loss: 0.10477, f_loss: 0.10477, data loss: 0.02368:  44% 133/300 [05:21<06:41,  2.41s/it]
Epoch: 133, train loss: 0.10637, f_loss: 0.10637, data loss: 0.02405:  44% 133/300 [05:24<06:41,  2.41s/it]
Epoch: 133, train loss: 0.10637, f_loss: 0.10637, data loss: 0.02405:  45% 134/300 [05:24<06:39,  2.41s/it]
Epoch: 134, train loss: 0.10527, f_loss: 0.10527, data loss: 0.02379:  45% 134/300 [05:26<06:39,  2.41s/it]
Epoch: 134, train loss: 0.10527, f_loss: 0.10527, data loss: 0.02379:  45% 135/300 [05:26<06:37,  2.41s/it]
Epoch: 135, train loss: 0.10423, f_loss: 0.10423, data loss: 0.02350:  45% 135/300 [05:28<06:37,  2.41s/it]
Epoch: 135, train loss: 0.10423, f_loss: 0.10423, data loss: 0.02350:  45% 136/300 [05:28<06:34,  2.41s/it]
Epoch: 136, train loss: 0.10425, f_loss: 0.10425, data loss: 0.02362:  45% 136/300 [05:31<06:34,  2.41s/it]
Epoch: 136, train loss: 0.10425, f_loss: 0.10425, data loss: 0.02362:  46% 137/300 [05:31<06:32,  2.41s/it]
Epoch: 137, train loss: 0.10387, f_loss: 0.10387, data loss: 0.02340:  46% 137/300 [05:33<06:32,  2.41s/it]
Epoch: 137, train loss: 0.10387, f_loss: 0.10387, data loss: 0.02340:  46% 138/300 [05:33<06:29,  2.41s/it]
Epoch: 138, train loss: 0.10270, f_loss: 0.10270, data loss: 0.02308:  46% 138/300 [05:36<06:29,  2.41s/it]
Epoch: 138, train loss: 0.10270, f_loss: 0.10270, data loss: 0.02308:  46% 139/300 [05:36<06:27,  2.41s/it]
Epoch: 139, train loss: 0.10379, f_loss: 0.10379, data loss: 0.02319:  46% 139/300 [05:38<06:27,  2.41s/it]
Epoch: 139, train loss: 0.10379, f_loss: 0.10379, data loss: 0.02319:  47% 140/300 [05:38<06:25,  2.41s/it]
Epoch: 140, train loss: 0.10576, f_loss: 0.10576, data loss: 0.02390:  47% 140/300 [05:40<06:25,  2.41s/it]
Epoch: 140, train loss: 0.10576, f_loss: 0.10576, data loss: 0.02390:  47% 141/300 [05:40<06:22,  2.41s/it]
Epoch: 141, train loss: 0.10396, f_loss: 0.10396, data loss: 0.02338:  47% 141/300 [05:43<06:22,  2.41s/it]
Epoch: 141, train loss: 0.10396, f_loss: 0.10396, data loss: 0.02338:  47% 142/300 [05:43<06:20,  2.41s/it]
Epoch: 142, train loss: 0.10399, f_loss: 0.10399, data loss: 0.02324:  47% 142/300 [05:45<06:20,  2.41s/it]
Epoch: 142, train loss: 0.10399, f_loss: 0.10399, data loss: 0.02324:  48% 143/300 [05:45<06:17,  2.41s/it]
Epoch: 143, train loss: 0.10325, f_loss: 0.10325, data loss: 0.02316:  48% 143/300 [05:48<06:17,  2.41s/it]
Epoch: 143, train loss: 0.10325, f_loss: 0.10325, data loss: 0.02316:  48% 144/300 [05:48<06:15,  2.40s/it]
Epoch: 144, train loss: 0.10151, f_loss: 0.10151, data loss: 0.02265:  48% 144/300 [05:50<06:15,  2.40s/it]
Epoch: 144, train loss: 0.10151, f_loss: 0.10151, data loss: 0.02265:  48% 145/300 [05:50<06:12,  2.40s/it]
Epoch: 145, train loss: 0.10095, f_loss: 0.10095, data loss: 0.02244:  48% 145/300 [05:52<06:12,  2.40s/it]
Epoch: 145, train loss: 0.10095, f_loss: 0.10095, data loss: 0.02244:  49% 146/300 [05:52<06:09,  2.40s/it]
Epoch: 146, train loss: 0.10021, f_loss: 0.10021, data loss: 0.02234:  49% 146/300 [05:55<06:09,  2.40s/it]
Epoch: 146, train loss: 0.10021, f_loss: 0.10021, data loss: 0.02234:  49% 147/300 [05:55<06:07,  2.40s/it]
Epoch: 147, train loss: 0.10056, f_loss: 0.10056, data loss: 0.02230:  49% 147/300 [05:57<06:07,  2.40s/it]
Epoch: 147, train loss: 0.10056, f_loss: 0.10056, data loss: 0.02230:  49% 148/300 [05:57<06:04,  2.40s/it]
Epoch: 148, train loss: 0.10092, f_loss: 0.10092, data loss: 0.02244:  49% 148/300 [06:00<06:04,  2.40s/it]
Epoch: 148, train loss: 0.10092, f_loss: 0.10092, data loss: 0.02244:  50% 149/300 [06:00<06:02,  2.40s/it]
Epoch: 149, train loss: 0.10090, f_loss: 0.10090, data loss: 0.02236:  50% 149/300 [06:02<06:02,  2.40s/it]
Epoch: 149, train loss: 0.10090, f_loss: 0.10090, data loss: 0.02236:  50% 150/300 [06:02<05:59,  2.40s/it]
Epoch: 150, train loss: 0.09370, f_loss: 0.09370, data loss: 0.02073:  50% 150/300 [06:04<05:59,  2.40s/it]
Epoch: 150, train loss: 0.09370, f_loss: 0.09370, data loss: 0.02073:  50% 151/300 [06:04<05:57,  2.40s/it]
Epoch: 151, train loss: 0.07950, f_loss: 0.07950, data loss: 0.01813:  50% 151/300 [06:07<05:57,  2.40s/it]
Epoch: 151, train loss: 0.07950, f_loss: 0.07950, data loss: 0.01813:  51% 152/300 [06:07<05:55,  2.40s/it]
Epoch: 152, train loss: 0.07623, f_loss: 0.07623, data loss: 0.01729:  51% 152/300 [06:09<05:55,  2.40s/it]
Epoch: 152, train loss: 0.07623, f_loss: 0.07623, data loss: 0.01729:  51% 153/300 [06:09<05:52,  2.40s/it]
Epoch: 153, train loss: 0.07474, f_loss: 0.07474, data loss: 0.01691:  51% 153/300 [06:12<05:52,  2.40s/it]
Epoch: 153, train loss: 0.07474, f_loss: 0.07474, data loss: 0.01691:  51% 154/300 [06:12<05:50,  2.40s/it]
Epoch: 154, train loss: 0.07402, f_loss: 0.07402, data loss: 0.01657:  51% 154/300 [06:14<05:50,  2.40s/it]
Epoch: 154, train loss: 0.07402, f_loss: 0.07402, data loss: 0.01657:  52% 155/300 [06:14<05:48,  2.40s/it]
Epoch: 155, train loss: 0.07358, f_loss: 0.07358, data loss: 0.01646:  52% 155/300 [06:16<05:48,  2.40s/it]
Epoch: 155, train loss: 0.07358, f_loss: 0.07358, data loss: 0.01646:  52% 156/300 [06:16<05:45,  2.40s/it]
Epoch: 156, train loss: 0.07320, f_loss: 0.07320, data loss: 0.01639:  52% 156/300 [06:19<05:45,  2.40s/it]
Epoch: 156, train loss: 0.07320, f_loss: 0.07320, data loss: 0.01639:  52% 157/300 [06:19<05:43,  2.40s/it]
Epoch: 157, train loss: 0.07287, f_loss: 0.07287, data loss: 0.01619:  52% 157/300 [06:21<05:43,  2.40s/it]
Epoch: 157, train loss: 0.07287, f_loss: 0.07287, data loss: 0.01619:  53% 158/300 [06:21<05:41,  2.40s/it]
Epoch: 158, train loss: 0.07270, f_loss: 0.07270, data loss: 0.01613:  53% 158/300 [06:24<05:41,  2.40s/it]
Epoch: 158, train loss: 0.07270, f_loss: 0.07270, data loss: 0.01613:  53% 159/300 [06:24<05:38,  2.40s/it]
Epoch: 159, train loss: 0.07255, f_loss: 0.07255, data loss: 0.01606:  53% 159/300 [06:26<05:38,  2.40s/it]
Epoch: 159, train loss: 0.07255, f_loss: 0.07255, data loss: 0.01606:  53% 160/300 [06:26<05:36,  2.40s/it]
Epoch: 160, train loss: 0.07264, f_loss: 0.07264, data loss: 0.01603:  53% 160/300 [06:28<05:36,  2.40s/it]
Epoch: 160, train loss: 0.07264, f_loss: 0.07264, data loss: 0.01603:  54% 161/300 [06:28<05:33,  2.40s/it]
Epoch: 161, train loss: 0.07313, f_loss: 0.07313, data loss: 0.01608:  54% 161/300 [06:31<05:33,  2.40s/it]
Epoch: 161, train loss: 0.07313, f_loss: 0.07313, data loss: 0.01608:  54% 162/300 [06:31<05:31,  2.40s/it]
Epoch: 162, train loss: 0.07373, f_loss: 0.07373, data loss: 0.01609:  54% 162/300 [06:33<05:31,  2.40s/it]
Epoch: 162, train loss: 0.07373, f_loss: 0.07373, data loss: 0.01609:  54% 163/300 [06:33<05:29,  2.41s/it]
Epoch: 163, train loss: 0.07438, f_loss: 0.07438, data loss: 0.01616:  54% 163/300 [06:36<05:29,  2.41s/it]
Epoch: 163, train loss: 0.07438, f_loss: 0.07438, data loss: 0.01616:  55% 164/300 [06:36<05:27,  2.41s/it]
Epoch: 164, train loss: 0.07542, f_loss: 0.07542, data loss: 0.01627:  55% 164/300 [06:38<05:27,  2.41s/it]
Epoch: 164, train loss: 0.07542, f_loss: 0.07542, data loss: 0.01627:  55% 165/300 [06:38<05:24,  2.41s/it]
Epoch: 165, train loss: 0.07628, f_loss: 0.07628, data loss: 0.01643:  55% 165/300 [06:40<05:24,  2.41s/it]
Epoch: 165, train loss: 0.07628, f_loss: 0.07628, data loss: 0.01643:  55% 166/300 [06:40<05:22,  2.41s/it]
Epoch: 166, train loss: 0.07721, f_loss: 0.07721, data loss: 0.01662:  55% 166/300 [06:43<05:22,  2.41s/it]
Epoch: 166, train loss: 0.07721, f_loss: 0.07721, data loss: 0.01662:  56% 167/300 [06:43<05:20,  2.41s/it]
Epoch: 167, train loss: 0.07751, f_loss: 0.07751, data loss: 0.01656:  56% 167/300 [06:45<05:20,  2.41s/it]
Epoch: 167, train loss: 0.07751, f_loss: 0.07751, data loss: 0.01656:  56% 168/300 [06:45<05:17,  2.41s/it]
Epoch: 168, train loss: 0.07770, f_loss: 0.07770, data loss: 0.01670:  56% 168/300 [06:48<05:17,  2.41s/it]
Epoch: 168, train loss: 0.07770, f_loss: 0.07770, data loss: 0.01670:  56% 169/300 [06:48<05:15,  2.41s/it]
Epoch: 169, train loss: 0.07857, f_loss: 0.07857, data loss: 0.01673:  56% 169/300 [06:50<05:15,  2.41s/it]
Epoch: 169, train loss: 0.07857, f_loss: 0.07857, data loss: 0.01673:  57% 170/300 [06:50<05:13,  2.41s/it]
Epoch: 170, train loss: 0.07857, f_loss: 0.07857, data loss: 0.01677:  57% 170/300 [06:53<05:13,  2.41s/it]
Epoch: 170, train loss: 0.07857, f_loss: 0.07857, data loss: 0.01677:  57% 171/300 [06:53<05:10,  2.41s/it]
Epoch: 171, train loss: 0.07837, f_loss: 0.07837, data loss: 0.01673:  57% 171/300 [06:55<05:10,  2.41s/it]
Epoch: 171, train loss: 0.07837, f_loss: 0.07837, data loss: 0.01673:  57% 172/300 [06:55<05:08,  2.41s/it]
Epoch: 172, train loss: 0.07875, f_loss: 0.07875, data loss: 0.01691:  57% 172/300 [06:57<05:08,  2.41s/it]
Epoch: 172, train loss: 0.07875, f_loss: 0.07875, data loss: 0.01691:  58% 173/300 [06:57<05:06,  2.41s/it]
Epoch: 173, train loss: 0.08014, f_loss: 0.08014, data loss: 0.01703:  58% 173/300 [07:00<05:06,  2.41s/it]
Epoch: 173, train loss: 0.08014, f_loss: 0.08014, data loss: 0.01703:  58% 174/300 [07:00<05:03,  2.41s/it]
Epoch: 174, train loss: 0.07968, f_loss: 0.07968, data loss: 0.01703:  58% 174/300 [07:02<05:03,  2.41s/it]
Epoch: 174, train loss: 0.07968, f_loss: 0.07968, data loss: 0.01703:  58% 175/300 [07:02<05:01,  2.41s/it]
Epoch: 175, train loss: 0.07798, f_loss: 0.07798, data loss: 0.01666:  58% 175/300 [07:05<05:01,  2.41s/it]
Epoch: 175, train loss: 0.07798, f_loss: 0.07798, data loss: 0.01666:  59% 176/300 [07:05<04:58,  2.41s/it]
Epoch: 176, train loss: 0.07772, f_loss: 0.07772, data loss: 0.01662:  59% 176/300 [07:07<04:58,  2.41s/it]
Epoch: 176, train loss: 0.07772, f_loss: 0.07772, data loss: 0.01662:  59% 177/300 [07:07<04:56,  2.41s/it]
Epoch: 177, train loss: 0.07715, f_loss: 0.07715, data loss: 0.01638:  59% 177/300 [07:09<04:56,  2.41s/it]
Epoch: 177, train loss: 0.07715, f_loss: 0.07715, data loss: 0.01638:  59% 178/300 [07:09<04:53,  2.41s/it]
Epoch: 178, train loss: 0.07668, f_loss: 0.07668, data loss: 0.01636:  59% 178/300 [07:12<04:53,  2.41s/it]
Epoch: 178, train loss: 0.07668, f_loss: 0.07668, data loss: 0.01636:  60% 179/300 [07:12<04:51,  2.41s/it]
Epoch: 179, train loss: 0.07651, f_loss: 0.07651, data loss: 0.01634:  60% 179/300 [07:14<04:51,  2.41s/it]
Epoch: 179, train loss: 0.07651, f_loss: 0.07651, data loss: 0.01634:  60% 180/300 [07:14<04:48,  2.41s/it]
Epoch: 180, train loss: 0.07620, f_loss: 0.07620, data loss: 0.01631:  60% 180/300 [07:17<04:48,  2.41s/it]
Epoch: 180, train loss: 0.07620, f_loss: 0.07620, data loss: 0.01631:  60% 181/300 [07:17<04:46,  2.41s/it]
Epoch: 181, train loss: 0.07567, f_loss: 0.07567, data loss: 0.01615:  60% 181/300 [07:19<04:46,  2.41s/it]
Epoch: 181, train loss: 0.07567, f_loss: 0.07567, data loss: 0.01615:  61% 182/300 [07:19<04:43,  2.40s/it]
Epoch: 182, train loss: 0.07561, f_loss: 0.07561, data loss: 0.01611:  61% 182/300 [07:21<04:43,  2.40s/it]
Epoch: 182, train loss: 0.07561, f_loss: 0.07561, data loss: 0.01611:  61% 183/300 [07:21<04:41,  2.41s/it]
Epoch: 183, train loss: 0.07570, f_loss: 0.07570, data loss: 0.01623:  61% 183/300 [07:24<04:41,  2.41s/it]
Epoch: 183, train loss: 0.07570, f_loss: 0.07570, data loss: 0.01623:  61% 184/300 [07:24<04:39,  2.41s/it]
Epoch: 184, train loss: 0.07595, f_loss: 0.07595, data loss: 0.01612:  61% 184/300 [07:26<04:39,  2.41s/it]
Epoch: 184, train loss: 0.07595, f_loss: 0.07595, data loss: 0.01612:  62% 185/300 [07:26<04:36,  2.41s/it]
Epoch: 185, train loss: 0.07566, f_loss: 0.07566, data loss: 0.01614:  62% 185/300 [07:29<04:36,  2.41s/it]
Epoch: 185, train loss: 0.07566, f_loss: 0.07566, data loss: 0.01614:  62% 186/300 [07:29<04:34,  2.41s/it]
Epoch: 186, train loss: 0.07491, f_loss: 0.07491, data loss: 0.01599:  62% 186/300 [07:31<04:34,  2.41s/it]
Epoch: 186, train loss: 0.07491, f_loss: 0.07491, data loss: 0.01599:  62% 187/300 [07:31<04:32,  2.41s/it]
Epoch: 187, train loss: 0.07481, f_loss: 0.07481, data loss: 0.01596:  62% 187/300 [07:33<04:32,  2.41s/it]
Epoch: 187, train loss: 0.07481, f_loss: 0.07481, data loss: 0.01596:  63% 188/300 [07:33<04:29,  2.41s/it]
Epoch: 188, train loss: 0.07465, f_loss: 0.07465, data loss: 0.01581:  63% 188/300 [07:36<04:29,  2.41s/it]
